$ date -R
Fri, 29 Nov 2019 07:39:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 95f1fa9e3418 Merge tag 'trace-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace
Merging origin/master (81b6b96475ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux; tag 'dma-mapping-5.5' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge origin/master
Updating 95f1fa9e3418..81b6b96475ac
Fast-forward
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    5 +
 .../devicetree/bindings/i2c/i2c-aspeed.txt         |  3 +-
 Documentation/devicetree/bindings/i2c/i2c-at91.txt |  3 +-
 .../devicetree/bindings/i2c/i2c-meson.txt          | 30 ---------
 Documentation/devicetree/bindings/i2c/i2c.txt      | 18 ++++++
 .../devicetree/bindings/i2c/renesas,i2c.txt        |  1 +
 .../devicetree/bindings/i2c/renesas,iic.txt        |  1 +
 Documentation/i2c/busses/i2c-i801.rst              |  1 +
 Documentation/i2c/instantiating-devices.rst        | 10 +--
 Documentation/i2c/writing-clients.rst              |  8 +--
 drivers/i2c/busses/Kconfig                         | 24 +++----
 drivers/i2c/busses/i2c-aspeed.c                    |  4 ++
 drivers/i2c/busses/i2c-at91-core.c                 | 38 +++++++++++
 drivers/i2c/busses/i2c-at91-master.c               | 53 +++++++++++++--
 drivers/i2c/busses/i2c-at91.h                      | 13 ++++
 drivers/i2c/busses/i2c-bcm-iproc.c                 | 63 ++++++++++++++----
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            | 15 +++--
 drivers/i2c/busses/i2c-i801.c                      |  8 +++
 drivers/i2c/busses/i2c-icy.c                       |  9 ++-
 drivers/i2c/busses/i2c-pxa.c                       | 75 +++++++++++++++++-----
 drivers/i2c/busses/i2c-qup.c                       |  4 +-
 drivers/i2c/busses/i2c-rcar.c                      |  2 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |  2 +-
 drivers/i2c/busses/i2c-stm32.c                     | 16 ++---
 drivers/i2c/busses/i2c-stm32f7.c                   | 32 ++++++---
 drivers/i2c/busses/i2c-tegra.c                     |  4 +-
 drivers/i2c/busses/i2c-xiic.c                      |  2 +
 drivers/i2c/i2c-core-base.c                        | 63 ++++++++----------
 drivers/i2c/i2c-smbus.c                            |  7 --
 drivers/i2c/muxes/Kconfig                          | 18 +++---
 drivers/misc/eeprom/at24.c                         |  9 ++-
 drivers/video/fbdev/matrox/i2c-matroxfb.c          |  4 +-
 include/linux/i2c-pxa.h                            | 18 ------
 include/linux/i2c.h                                | 21 ++++--
 include/linux/platform_data/i2c-pxa.h              |  4 --
 35 files changed, 431 insertions(+), 205 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/amlogic,meson6-i2c.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-meson.txt
 delete mode 100644 include/linux/i2c-pxa.h
Merging i3c/i3c/next (ae24f2b6f828 MAINTAINERS: add myself as maintainer of Cadence I3C master controller driver)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (9a85ac3936ad firmware: dmi: Add dmi_memdev_handle)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi_scan.c | 41 ++++++++++++++++++++++++++++++++++++++++-
 include/linux/dmi.h         |  4 ++++
 2 files changed, 44 insertions(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (4a1288f1c1cf dell-smm-hwmon: Add documentation)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (22abcd756961 Merge branch 'maintainer-profile' into docs-next)
$ git merge jc_docs/docs-next
Auto-merging fs/cifs/cifsfs.c
Auto-merging drivers/net/ethernet/pensando/ionic/ionic_if.h
Auto-merging drivers/net/ethernet/faraday/ftgmac100.c
Auto-merging MAINTAINERS
Auto-merging Documentation/networking/phy.rst
Auto-merging Documentation/networking/devlink-trap.rst
Auto-merging Documentation/networking/device_drivers/pensando/ionic.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/pensando/ionic.rst
Auto-merging Documentation/networking/device_drivers/mellanox/mlx5.rst
Auto-merging Documentation/networking/device_drivers/intel/ixgbevf.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/ixgbevf.rst
Auto-merging Documentation/networking/device_drivers/intel/ixgbe.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/ixgbe.rst
Auto-merging Documentation/networking/device_drivers/intel/igbvf.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/igbvf.rst
Auto-merging Documentation/networking/device_drivers/intel/igb.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/igb.rst
Auto-merging Documentation/networking/device_drivers/intel/ice.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/ice.rst
Auto-merging Documentation/networking/device_drivers/intel/iavf.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/iavf.rst
Auto-merging Documentation/networking/device_drivers/intel/i40e.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/i40e.rst
Auto-merging Documentation/networking/device_drivers/intel/fm10k.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/fm10k.rst
Auto-merging Documentation/networking/device_drivers/intel/e1000e.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/e1000e.rst
Auto-merging Documentation/networking/device_drivers/intel/e1000.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/e1000.rst
Auto-merging Documentation/networking/device_drivers/intel/e100.rst
CONFLICT (content): Merge conflict in Documentation/networking/device_drivers/intel/e100.rst
Auto-merging Documentation/index.rst
Auto-merging Documentation/filesystems/debugfs.txt
CONFLICT (content): Merge conflict in Documentation/filesystems/debugfs.txt
Auto-merging Documentation/driver-api/index.rst
Auto-merging Documentation/core-api/printk-formats.rst
Auto-merging Documentation/admin-guide/perf/imx-ddr.rst
CONFLICT (content): Merge conflict in Documentation/admin-guide/perf/imx-ddr.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging Documentation/admin-guide/iostats.rst
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging Documentation/Makefile
Auto-merging .mailmap
Resolved 'Documentation/admin-guide/perf/imx-ddr.rst' using previous resolution.
Resolved 'Documentation/filesystems/debugfs.txt' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/e100.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/e1000.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/e1000e.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/fm10k.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/i40e.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/iavf.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/ice.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/igb.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/igbvf.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/ixgbe.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/intel/ixgbevf.rst' using previous resolution.
Resolved 'Documentation/networking/device_drivers/pensando/ionic.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1aadf9677884] Merge remote-tracking branch 'jc_docs/docs-next'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |   1 +
 CREDITS                                            |   3 +-
 .../ABI/testing/sysfs-bus-coresight-devices-etm4x  | 183 +++--
 Documentation/Makefile                             |   6 +-
 Documentation/admin-guide/LSM/SafeSetID.rst        |   4 +-
 Documentation/admin-guide/cgroup-v2.rst            |   7 +-
 .../{driver-api => admin-guide}/dell_rbu.rst       |  14 +-
 .../device-mapper/{dm-dust.txt => dm-dust.rst}     | 243 ++++---
 Documentation/admin-guide/device-mapper/index.rst  |   1 +
 Documentation/admin-guide/index.rst                |  65 +-
 Documentation/admin-guide/iostats.rst              |  47 +-
 Documentation/admin-guide/kernel-parameters.txt    |  12 +-
 Documentation/admin-guide/perf/imx-ddr.rst         |  35 +-
 Documentation/admin-guide/perf/index.rst           |   1 +
 Documentation/admin-guide/sysctl/kernel.rst        |  12 +-
 Documentation/conf.py                              |   3 +-
 Documentation/core-api/genalloc.rst                |  26 +-
 Documentation/core-api/genericirq.rst              |  52 +-
 Documentation/core-api/memory-allocation.rst       |  50 +-
 Documentation/core-api/mm-api.rst                  |   2 +-
 Documentation/core-api/printk-formats.rst          |  14 +
 Documentation/core-api/refcount-vs-atomic.rst      |  36 +-
 Documentation/dev-tools/kmemleak.rst               |   2 +-
 .../devicetree/bindings/cpu/cpu-topology.txt       |   2 +-
 .../devicetree/bindings/timer/ingenic,tcu.txt      |   2 +-
 Documentation/doc-guide/kernel-doc.rst             |  29 +-
 Documentation/driver-api/devfreq.rst               |  30 +
 Documentation/driver-api/gpio/driver.rst           |   2 +-
 Documentation/driver-api/index.rst                 |   3 +-
 Documentation/driver-api/infrastructure.rst        |   3 -
 Documentation/driver-api/interconnect.rst          |   2 +-
 Documentation/driver-api/pti_intel_mid.rst         |   4 +-
 .../filesystems/{autofs.txt => autofs.rst}         | 263 +++----
 Documentation/filesystems/index.rst                |   1 +
 Documentation/filesystems/locking.rst              |   2 +-
 Documentation/hwmon/inspur-ipsps1.rst              |   2 +-
 Documentation/i2c/busses/index.rst                 |   2 +-
 Documentation/i2c/index.rst                        |   2 +-
 Documentation/index.rst                            |   1 -
 Documentation/maintainer/configure-git.rst         |  30 +
 Documentation/maintainer/index.rst                 |   1 +
 .../maintainer/maintainer-entry-profile.rst        | 102 +++
 Documentation/memory-barriers.txt                  |  11 +-
 Documentation/mips/ingenic-tcu.rst                 |   2 +-
 Documentation/misc-devices/xilinx_sdfec.rst        | 291 ++++++++
 .../networking/device_drivers/intel/e100.rst       |  14 +-
 .../networking/device_drivers/intel/e1000.rst      |  12 +-
 .../networking/device_drivers/intel/e1000e.rst     |  14 +-
 .../networking/device_drivers/intel/fm10k.rst      |  10 +-
 .../networking/device_drivers/intel/i40e.rst       |   8 +-
 .../networking/device_drivers/intel/iavf.rst       |   8 +-
 .../networking/device_drivers/intel/ice.rst        |   6 +-
 .../networking/device_drivers/intel/igb.rst        |  12 +-
 .../networking/device_drivers/intel/igbvf.rst      |   6 +-
 .../networking/device_drivers/intel/ixgbe.rst      |  10 +-
 .../networking/device_drivers/intel/ixgbevf.rst    |   6 +-
 .../networking/device_drivers/mellanox/mlx5.rst    |   2 +-
 .../networking/device_drivers/pensando/ionic.rst   |   6 +-
 Documentation/networking/devlink-trap.rst          |   2 +-
 Documentation/networking/phy.rst                   |   2 +-
 Documentation/nvdimm/maintainer-entry-profile.rst  |  59 ++
 .../{ioctl => process}/botching-up-ioctls.rst      |   2 +-
 .../process/embargoed-hardware-issues.rst          |   2 +-
 Documentation/process/index.rst                    |   2 +
 Documentation/process/maintainers.rst              |   1 +
 Documentation/process/submitting-patches.rst       |  53 +-
 Documentation/riscv/boot-image-header.rst          |   2 +-
 Documentation/scheduler/sched-stats.rst            |   4 +-
 Documentation/security/keys/core.rst               |   2 +-
 Documentation/security/lsm.rst                     |   2 +-
 Documentation/sphinx-static/theme_overrides.css    |  10 +
 Documentation/sphinx/kerneldoc.py                  |  17 +-
 Documentation/sphinx/maintainers_include.py        | 197 +++++
 Documentation/sphinx/parallel-wrapper.sh           |  33 +
 .../trace/{ => coresight}/coresight-cpu-debug.rst  |   0
 .../trace/coresight/coresight-etm4x-reference.rst  | 798 +++++++++++++++++++++
 Documentation/trace/{ => coresight}/coresight.rst  |   2 +-
 Documentation/trace/coresight/index.rst            |   9 +
 Documentation/trace/index.rst                      |   3 +-
 .../it_IT/process/maintainer-pgp-guide.rst         |   2 +-
 Documentation/translations/ko_KR/howto.rst         |  56 +-
 Documentation/translations/ko_KR/index.rst         |   4 +-
 .../translations/ko_KR/memory-barriers.txt         | 227 +++---
 Documentation/userspace-api/index.rst              |   1 +
 Documentation/{ => userspace-api}/ioctl/cdrom.rst  |   0
 Documentation/{ => userspace-api}/ioctl/hdio.rst   |   0
 Documentation/{ => userspace-api}/ioctl/index.rst  |   1 -
 .../{ => userspace-api}/ioctl/ioctl-decoding.rst   |   0
 .../{ => userspace-api}/ioctl/ioctl-number.rst     |   0
 Documentation/w1/index.rst                         |   2 +-
 MAINTAINERS                                        |  88 +--
 drivers/net/ethernet/faraday/ftgmac100.c           |   2 +-
 drivers/net/ethernet/pensando/ionic/ionic_if.h     |   4 +-
 drivers/platform/x86/Kconfig                       |   2 +-
 drivers/platform/x86/dell_rbu.c                    |   2 +-
 fs/cifs/cifsfs.c                                   |   2 +-
 include/linux/interrupt.h                          |  13 +
 lib/genalloc.c                                     |   2 +-
 scripts/jobserver-exec                             |  66 ++
 scripts/kernel-doc                                 |  27 +-
 scripts/sphinx-pre-install                         |  30 +-
 101 files changed, 2616 insertions(+), 837 deletions(-)
 rename Documentation/{driver-api => admin-guide}/dell_rbu.rst (94%)
 rename Documentation/admin-guide/device-mapper/{dm-dust.txt => dm-dust.rst} (51%)
 create mode 100644 Documentation/driver-api/devfreq.rst
 rename Documentation/filesystems/{autofs.txt => autofs.rst} (77%)
 create mode 100644 Documentation/maintainer/maintainer-entry-profile.rst
 create mode 100644 Documentation/misc-devices/xilinx_sdfec.rst
 create mode 100644 Documentation/nvdimm/maintainer-entry-profile.rst
 rename Documentation/{ioctl => process}/botching-up-ioctls.rst (99%)
 create mode 100644 Documentation/process/maintainers.rst
 create mode 100755 Documentation/sphinx/maintainers_include.py
 create mode 100644 Documentation/sphinx/parallel-wrapper.sh
 rename Documentation/trace/{ => coresight}/coresight-cpu-debug.rst (100%)
 create mode 100644 Documentation/trace/coresight/coresight-etm4x-reference.rst
 rename Documentation/trace/{ => coresight}/coresight.rst (99%)
 create mode 100644 Documentation/trace/coresight/index.rst
 rename Documentation/{ => userspace-api}/ioctl/cdrom.rst (100%)
 rename Documentation/{ => userspace-api}/ioctl/hdio.rst (100%)
 rename Documentation/{ => userspace-api}/ioctl/index.rst (86%)
 rename Documentation/{ => userspace-api}/ioctl/ioctl-decoding.rst (100%)
 rename Documentation/{ => userspace-api}/ioctl/ioctl-number.rst (100%)
 create mode 100755 scripts/jobserver-exec
Merging v4l-dvb/master (dca6b3733a4a media: Revert "media: mtk-vcodec: Remove extra area allocation in an input buffer on encoding")
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d45331b00ddb Linux 5.3-rc4)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (16512c3e4523 Merge branches 'pm-cpuidle' and 'pm-docs' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (c23734487fb4 cpufreq: sun50i: Fix CPU speed bin detection)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (4611a4fb0cce cpupower: ToDo: Update ToDo with ideas for per_cpu_schedule handling)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (25cb20a212a1 PM / OPP: Support adjusting OPP voltages at runtime)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (def0aa869050 thermal: Fix deadlock in thermal thermal_zone_device_check)
$ git merge thermal/thermal/linux-next
Auto-merging drivers/cpufreq/cpufreq-dt-platdev.c
Auto-merging drivers/clk/qcom/gcc-sdm845.c
Auto-merging drivers/clk/qcom/clk-rpmh.c
Auto-merging arch/arm64/configs/defconfig
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/thermal/qcom-tsens.txt
Merge made by the 'recursive' strategy.
 .../bindings/thermal/amlogic,thermal.yaml          |  54 +++
 .../devicetree/bindings/thermal/qcom-tsens.txt     |  55 ---
 .../devicetree/bindings/thermal/qcom-tsens.yaml    | 170 +++++++
 .../bindings/thermal/rcar-gen3-thermal.txt         |   1 +
 Documentation/driver-api/thermal/sysfs-api.rst     |  26 +-
 MAINTAINERS                                        |  10 +
 arch/arm64/configs/defconfig                       |   1 +
 drivers/clk/qcom/clk-rpmh.c                        |   2 +-
 drivers/clk/qcom/gcc-qcs404.c                      |   2 +-
 drivers/clk/qcom/gcc-sdm845.c                      |   2 +-
 drivers/cpufreq/cpufreq-dt-platdev.c               |   2 +-
 drivers/cpufreq/cpufreq_conservative.c             |   2 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |   2 +-
 drivers/cpufreq/cpufreq_performance.c              |   2 +-
 drivers/cpufreq/cpufreq_powersave.c                |   2 +-
 drivers/cpufreq/cpufreq_userspace.c                |   2 +-
 drivers/cpufreq/qcom-cpufreq-hw.c                  |   2 +-
 drivers/thermal/Kconfig                            |  12 +
 drivers/thermal/Makefile                           |   1 +
 drivers/thermal/amlogic_thermal.c                  | 333 +++++++++++++
 drivers/thermal/cpu_cooling.c                      | 404 +++++++---------
 drivers/thermal/qcom/tsens-8960.c                  |   4 +-
 drivers/thermal/qcom/tsens-common.c                | 529 +++++++++++++++++++--
 drivers/thermal/qcom/tsens-v0_1.c                  |  11 +
 drivers/thermal/qcom/tsens-v1.c                    | 198 +++++++-
 drivers/thermal/qcom/tsens-v2.c                    |  13 +
 drivers/thermal/qcom/tsens.c                       |  62 ++-
 drivers/thermal/qcom/tsens.h                       | 288 +++++++++--
